Age,Gender,Height,Weight,BMI,PhysicalActivityLevel
0.3606557377049181,0,0.5509997754097875,0.5398201750862097,0.40763488789754954,1.0
0.8524590163934428,0,0.6271656964201759,0.5106436335857456,0.3535558182371922,0.0
0.1311475409836066,1,0.18136582802928825,0.5297474713989196,0.612029098172694,0.0
0.8032786885245903,1,0.46993654934614915,0.21939908497530364,0.1941919938220111,1.0
0.4098360655737705,1,0.793303306440591,0.6669076734828054,0.3885373282787917,0.3333333333333333
0.5081967213114754,0,0.6014276548029795,0.5762793877376016,0.41102578144385415,0.0
0.37704918032786894,1,0.6305852573224566,0.49162279472636633,0.3388873709082735,0.6666666666666667
0.278688524590164,1,0.4411292538579361,0.540503096841557,0.46221926729889806,0.0
0.08196721311475413,1,0.5929687812687057,0.5759292427885789,0.4146425774525785,1.0
0.47540983606557385,0,0.5160654435571534,0.5481298140040829,0.43039600344349893,1.0
0.4426229508196722,1,0.6169026329010401,0.2987766149397442,0.2084092036349112,0.3333333333333333
0.3606557377049181,1,0.4658743671029888,0.2997711176726395,0.25901978606096465,0.6666666666666667
0.09836065573770492,0,0.44173799218938914,0.5470898662365768,0.4672099293311781,0.3333333333333333
0.9672131147540984,1,0.6531774590744948,0.5359322187151743,0.3604418705093938,0.6666666666666667
0.5081967213114754,1,0.5127850837677861,0.43458319451705557,0.34539489034380766,0.3333333333333333
0.37704918032786894,1,0.4452229809544095,0.5687059783359443,0.4827499893968644,1.0
0.39344262295081966,1,0.13576900220123989,0.46663258287577664,0.5798629110256405,0.3333333333333333
0.09836065573770492,0,0.41214785826430855,0.6816976089825715,0.5942240074079436,1.0
0.4098360655737705,0,0.18857166016036464,0.5397477535692801,0.6168450747827209,0.3333333333333333
0.7213114754098361,1,0.5960200669896127,0.4103421382495886,0.2946819317208178,0.6666666666666667
0.9344262295081968,1,0.28773238862300765,0.5776366394304413,0.5846051225512386,0.6666666666666667
0.016393442622950838,0,0.18904657782761625,0.4189193778643539,0.4962423051513257,0.3333333333333333
0.0655737704918033,0,0.4889643517373341,0.44724770410457854,0.3653797631659389,0.0
0.5573770491803279,1,0.38174086829788223,0.13123760515921307,0.14833164911037924,0.0
0.9508196721311476,1,0.4372360525790735,0.8413172009926484,0.707631234956012,0.0
0.8688524590163934,0,0.6722955642516837,0.42574993431305536,0.27810711023481305,0.3333333333333333
0.5901639344262296,1,0.9208500201103367,0.3699993750586514,0.170512326826912,0.6666666666666667
0.016393442622950838,0,0.31501896455861633,0.5824856530304221,0.571190265530387,0.6666666666666667
0.3114754098360656,1,0.5489729370484318,0.7596391084689436,0.5716372039882002,0.3333333333333333
0.9836065573770493,1,0.42628359823585527,0.33779376238451914,0.30464560542361974,0.0
0.6721311475409837,1,0.43209616634899284,0.4719685445368255,0.4113104687051795,1.0
0.1639344262295082,1,0.5324915756774771,0.6933783236425246,0.5316147966243524,0.6666666666666667
0.5245901639344263,1,0.6376143426543432,0.41633730012425046,0.28383682670597077,1.0
0.5737704918032788,1,0.7754470334056869,0.6466380974262012,0.38316253527351374,0.6666666666666667
0.032786885245901676,1,0.5550740384992601,0.08392953776789869,0.06913228493456638,0.6666666666666667
0.836065573770492,1,0.5040014401948292,0.24545952378934882,0.2038903420794467,0.6666666666666667
0.8524590163934428,1,0.40109562058200954,0.3184847638867328,0.2988498599007968,0.0
0.9180327868852459,1,0.3988108198288196,0.6248015708160577,0.5553143856509952,1.0
0.5737704918032788,0,0.5919981506930574,0.796407579470847,0.5734276826757785,0.0
0.8032786885245903,0,0.5355107740991141,0.09361474200968772,0.08042763440493786,0.6666666666666667
0.5081967213114754,1,0.23543563760662645,0.2894945707910597,0.3449519333118857,1.0
0.032786885245901676,0,0.4561703863753146,0.3795195366162262,0.32609431566541647,0.3333333333333333
0.5409836065573771,0,0.514258721674488,0.5908448554769652,0.4638122804971839,1.0
0.5245901639344263,0,0.5373362536779038,0.40899023879445734,0.3160707356722745,1.0
0.3114754098360656,1,0.6249434178466813,0.6551723338034963,0.4557505374418409,1.0
0.0,0,0.7339481628096527,0.1991734001700261,0.11067147877288444,0.6666666666666667
0.34426229508196726,0,0.7518075361987511,0.5864626922640364,0.35444423860201413,1.0
0.9016393442622951,1,0.32924997255812594,0.880976146628071,0.8256982392564712,0.3333333333333333
0.8524590163934428,1,0.7176603785026048,0.5596828577554547,0.35049802626069704,0.0
0.42622950819672134,1,0.2912009583647315,0.5296315353014098,0.5385562183822693,0.6666666666666667
0.18032786885245905,1,0.4930224383671149,0.5671567212183826,0.45645524621636957,1.0
0.4918032786885246,0,0.7837686985540464,0.7135825947694499,0.4216453155094625,0.6666666666666667
0.37704918032786894,0,0.7005419201867977,0.7421333438634155,0.47830241279990515,1.0
0.18032786885245905,0,0.5958639987174146,0.5526746110767398,0.3966626286890227,0.6666666666666667
0.9016393442622951,0,0.5042854182943093,0.3124597229158162,0.2552346979085225,1.0
0.9180327868852459,0,0.5271881620497325,0.5483421526875418,0.42519651158976635,1.0
0.5081967213114754,0,0.46006342299326786,0.5522641678726792,0.4617429246174658,1.0
0.7213114754098361,0,0.43578207629135957,0.5604271554823506,0.4811706599808826,0.0
0.5081967213114754,1,0.5328948385826902,0.3604876531423961,0.2814005896509586,0.6666666666666667
0.11475409836065575,0,0.45576961265771265,0.4742641804686261,0.4017963772181543,0.6666666666666667
0.7377049180327869,0,0.5650689098790864,0.6917897011194887,0.5125655977105699,1.0
0.4098360655737705,1,0.4024301721717807,0.5436730932579088,0.48563208472103825,1.0
0.5901639344262296,1,0.4607834802024642,0.5440899726855146,0.4548771609188629,0.6666666666666667
0.42622950819672134,1,0.7205339956766972,0.8353072153648486,0.5295870444202443,1.0
0.9344262295081968,0,0.5682533390806714,0.6039064613307121,0.44660602936306226,1.0
0.9180327868852459,1,0.5727028774143177,0.42427017455693367,0.31355331379743956,0.0
0.7049180327868853,1,0.48547203579281506,0.20268499334819212,0.17641932867089896,0.3333333333333333
0.7377049180327869,0,0.4116258282269083,0.6152618268500627,0.539699720275737,1.0
1.0,1,0.39910792126046335,0.30381205869289757,0.28741113053157685,0.6666666666666667
0.8032786885245903,0,0.6439579572254455,0.5084114234806087,0.34521824988212346,0.0
0.2295081967213115,0,0.44118239108377466,0.6890131541687203,0.5819640249994976,0.6666666666666667
0.4426229508196722,1,0.5085824780136443,0.6874473874708584,0.5406342291070462,0.6666666666666667
0.5409836065573771,1,0.3920077254423475,0.4685790036948864,0.4284246745000565,0.0
0.9344262295081968,1,0.5885586988666631,0.8345260548297686,0.6028655451596953,0.3333333333333333
0.6721311475409837,1,0.4352214353858379,0.5517587545111804,0.47444976010687256,0.6666666666666667
0.29508196721311475,1,0.43016889851646356,0.6297780087157243,0.540638043351529,0.3333333333333333
0.032786885245901676,1,0.41954054394236584,0.49474708353446456,0.4361478463872175,1.0
0.7704918032786886,1,0.6817342229951491,0.26195848739446065,0.16472838321058111,0.0
0.016393442622950838,0,0.621735030800477,0.7695158423260577,0.5376290415790974,1.0
0.9508196721311476,0,0.7730582359935854,0.12347430663315917,0.054528266096025374,1.0
0.016393442622950838,1,0.5158258331152656,0.7165055158792268,0.5586217701581283,0.6666666666666667
0.7540983606557378,0,0.2722015453548745,0.4439729830733105,0.4711697923020812,0.6666666666666667
0.9836065573770493,1,0.5295556033611151,0.3904300425865174,0.3051748552103878,0.0
